2018-08-31 16:28:40 [scrapy] INFO: Scrapy 1.1.1 started (bot: Douyu)
2018-08-31 16:28:40 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'Douyu.spiders', 'SPIDER_MODULES': ['Douyu.spiders'], 'LOG_FILE': 'logs/Douyu/douyu/dd67b9ccacf711e88c07000c29be4b3a.log', 'USER_AGENT': 'Mozilla/5.0 (iPhone; CPU iPhone OS 8_0 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A365 Safari/600.1.4', 'BOT_NAME': 'Douyu'}
2018-08-31 16:28:41 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-31 16:28:41 [scrapy] INFO: Enabled item pipelines:
[]
2018-08-31 16:28:41 [scrapy] INFO: Spider opened
2018-08-31 16:28:41 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-31 16:28:41 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-31 16:28:43 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0> (referer: None)
2018-08-31 16:28:43 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=20> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:45 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/333_1624.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:46 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=40> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=20)
2018-08-31 16:28:46 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/26/2136878_20180826202312_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:46 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/963308_20180829224057_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:46 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/19/4108896_20180419012844_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:46 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/28/9b8f42859662c557e011c75677aa6470_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:46 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/4887890_20180828134108_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
2018-08-31 16:28:47 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/547003_1624.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=0)
